frame_id: "velodyne16_rear_left"
scan_channel: "/diamond/sensor/lidar16/rear/left/Scan"
rpm: 600.0
model: VLP16
mode: STRONGEST
prefix_angle: 18000
firing_data_port: 3203
positioning_data_port: 8303
use_sensor_sync: false
max_range: 100.0
min_range: 0
use_gps_time: false
calibration_online: false
calibration_file: "/apollo/modules/drivers/velodyne/params/VLP16_calibration.yaml"
organized: false
convert_channel_name: "/diamond/sensor/lidar16/rear/left/PointCloud2"
use_poll_sync: false
is_main_frame: false
